
OpenMP Running

meret: 0.000012 Gb 
offload and memory managment ID:0 started->
offload and memory managment took: 0.077974 sec.
3d zeroing ID:1 started->
3d zeroing took: 0.000111 sec.
3d computation ID:2 started->
3d computation took: 0.000532 sec.
block number dim 10 10 10
thread_num 1 
team_num 1000 
2 loop blocking hack ID:3 started->
nyersen 60 0
nyersen 138 0
nyersen 3 0
nyersen 104 0
nyersen 21 0
nyersen 9 0
nyersen 107 0
nyersen 108 0
nyersen 156 0
nyersen 141 0
nyersen 139 0
nyersen 164 0
nyersen 110 0
nyersen 109 0
nyersen 199 0
nyersen 180 0
nyersen 36 0
nyersen 198 0
nyersen 65 0
nyersen 106 0
nyersen 204 0
nyersen 44 0
nyersen 48 0
nyersen 162 0
nyersen 73 0
nyersen 115 0
nyersen 142 0
nyersen 62 0
nyersen 185 0
nyersen 178 0
nyersen 71 0
nyersen 148 0
nyersen 184 0
nyersen 143 0
nyersen 181 0
nyersen 173 0
nyersen 193 0
nyersen 126 0
nyersen 140 0
nyersen 177 0
nyersen 201 0
nyersen 202 0
nyersen 147 0
nyersen 81 0
nyersen 96 0
nyersen 50 0
nyersen 75 0
nyersen 25 0
nyersen 86 0
nyersen 111 0
nyersen 113 0
nyersen 84 0
nyersen 133 0
nyersen 179 0
nyersen 24 0
nyersen 49 0
nyersen 171 0
nyersen 197 0
nyersen 97 0
nyersen 195 0
nyersen 125 0
nyersen 150 0
nyersen 170 0
nyersen 128 0
nyersen 61 0
nyersen 200 0
nyersen 172 0
nyersen 79 0
nyersen 63 0
nyersen 37 0
nyersen 127 0
nyersen 151 0
nyersen 146 0
nyersen 144 0
nyersen 11 0
nyersen 149 0
nyersen 131 0
nyersen 102 0
nyersen 39 0
nyersen 188 0
nyersen 121 0
nyersen 0 0
nyersen 137 0
nyersen 31 0
nyersen 35 0
nyersen 32 0
nyersen 5 0
nyersen 41 0
nyersen 6 0
nyersen 42 0
nyersen 34 0
nyersen 20 0
nyersen 4 0
nyersen 76 0
nyersen 83 0
nyersen 94 0
nyersen 192 0
nyersen 30 0
nyersen 119 0
nyersen 174 0
nyersen 203 0
nyersen 112 0
nyersen 85 0
nyersen 163 0
nyersen 166 0
nyersen 23 0
nyersen 68 0
nyersen 8 0
nyersen 47 0
nyersen 53 0
nyersen 135 0
nyersen 64 0
nyersen 186 0
nyersen 182 0
nyersen 88 0
nyersen 114 0
nyersen 29 0
nyersen 26 0
nyersen 190 0
nyersen 40 0
nyersen 130 0
nyersen 13 0
nyersen 43 0
nyersen 92 0
nyersen 7 0
nyersen 159 0
nyersen 206 0
nyersen 10 0
nyersen 82 0
nyersen 12 0
nyersen 194 0
nyersen 16 0
nyersen 27 0
nyersen 87 0
nyersen 77 0
nyersen 134 0
nyersen 207 0
nyersen 205 0
nyersen 95 0
nyersen 17 0
nyersen 103 0
nyersen 57 0
nyersen 67 0
nyersen 45 0
nyersen 56 0
nyersen 100 0
nyersen 28 0
nyersen 101 0
nyersen 66 0
nyersen 54 0
nyersen 14 0
nyersen 116 0
nyersen 69 0
nyersen 105 0
nyersen 90 0
nyersen 132 0
nyersen 120 0
nyersen 154 0
nyersen 117 0
nyersen 167 0
nyersen 196 0
nyersen 59 0
nyersen 136 0
nyersen 18 0
nyersen 52 0
nyersen 22 0
nyersen 91 0
nyersen 78 0
nyersen 89 0
nyersen 98 0
nyersen 1 0
nyersen 55 0
nyersen 80 0
nyersen 123 0
nyersen 99 0
nyersen 72 0
nyersen 70 0
nyersen 129 0
nyersen 169 0
nyersen 191 0
nyersen 122 0
nyersen 175 0
nyersen 152 0
nyersen 153 0
nyersen 189 0
nyersen 187 0
nyersen 124 0
nyersen 165 0
nyersen 155 0
nyersen 19 0
nyersen 38 0
nyersen 51 0
nyersen 74 0
nyersen 46 0
nyersen 58 0
